-2.500000000000000000e+00,1.000000000000000000e+00
-2.252252252252251452e-02,4.998145789118169091e-03
-1.751751751751751129e-02,3.025564280573989073e-03
-1.251251251251250807e-02,1.544418839534045240e-03
-7.507507507507504840e-03,5.561741053010660352e-04
-2.502502502502501613e-03,6.180730944094214863e-05
2.502502502502501613e-03,6.180730944094214863e-05
7.507507507507504840e-03,5.561741053010660352e-04
1.251251251251250807e-02,1.544418839534045240e-03
1.751751751751751129e-02,3.025564280573989073e-03
2.252252252252251452e-02,4.998145789118169091e-03
2.752752752752751775e-02,7.460212766444151988e-03
3.253253253253252097e-02,1.040933058327098149e-02
3.753753753753752420e-02,1.384258298725549174e-02
4.254254254254252743e-02,1.775657498674654278e-02
4.754754754754753066e-02,2.214743620794157319e-02
5.255255255255253388e-02,2.701082472212867902e-02
5.755755755755753711e-02,3.234193133922858010e-02
6.256256256256254034e-02,3.813548436338853875e-02
6.756756756756754356e-02,4.438575480593198730e-02
7.257257257257254679e-02,5.108656205050043919e-02
7.757757757757755002e-02,5.823127996479238178e-02
8.258258258258255324e-02,6.581284345285365323e-02
8.758758758758755647e-02,7.382375544143793267e-02
9.259259259259255970e-02,8.225609429353175628e-02
9.759759759759756292e-02,9.110152164171114730e-02
1.026026026026025662e-01,1.003512906335847221e-01
1.076076076076075694e-01,1.099962545811706827e-01
1.126126126126125726e-01,1.200268760056512063e-01
1.176176176176175758e-01,1.304332360685643843e-01
1.226226226226225791e-01,1.412050443801060595e-01
1.276276276276275823e-01,1.523316491748409884e-01
1.326326326326325855e-01,1.638020478447635986e-01
1.376376376376375887e-01,1.756048978192912280e-01
1.426426426426425920e-01,1.877285277814304543e-01
1.476476476476475952e-01,2.001609492090273834e-01
1.526526526526525984e-01,2.128898682296880285e-01
1.576576576576576016e-01,2.259026977776450451e-01
1.626626626626626049e-01,2.391865700405509942e-01
1.676676676676676081e-01,2.527283491838905327e-01
1.726726726726726113e-01,2.665146443404258214e-01
1.776776776776776146e-01,2.805318228518345336e-01
1.826826826826826178e-01,2.947660237494429403e-01
1.876876876876876210e-01,3.092031714607255122e-01
1.926926926926926242e-01,3.238289897280175467e-01
1.976976976976976275e-01,3.386290157256751643e-01
2.027027027027026307e-01,3.535886143617246180e-01
2.077077077077076339e-01,3.686929927498588944e-01
2.127127127127126371e-01,3.839272148374688332e-01
2.177177177177176404e-01,3.992762161752470007e-01
2.227227227227226436e-01,4.147248188137548919e-01
2.277277277277276468e-01,4.302577463122269075e-01
2.327327327327326500e-01,4.458596388447687575e-01
2.377377377377376533e-01,4.615150683890100192e-01
2.427427427427426565e-01,4.772085539821940836e-01
2.477477477477476597e-01,4.929245770296186713e-01
2.527527527527526630e-01,5.086475966502883583e-01
2.577577577577576662e-01,5.243620650446059184e-01
2.627627627627626694e-01,5.400524428689033041e-01
2.677677677677676726e-01,5.557032146016138707e-01
2.727727727727726759e-01,5.712989038858851121e-01
2.777777777777776791e-01,5.868240888334648186e-01
2.827827827827826823e-01,6.022634172747250991e-01
2.877877877877876855e-01,6.176016219397446605e-01
2.927927927927926888e-01,6.328235355554376884e-01
2.977977977977976920e-01,6.479141058438009360e-01
3.028028028028026952e-01,6.628584104064449978e-01
3.078078078078076985e-01,6.776416714806965391e-01
3.128128128128127017e-01,6.922492705526741563e-01
3.178178178178177049e-01,7.066667628128915357e-01
3.228228228228227081e-01,7.208798914400911251e-01
3.278278278278277114e-01,7.348746016991851704e-01
3.328328328328327146e-01,7.486370548393617153e-01
3.378378378378377178e-01,7.621536417786154427e-01
3.428428428428427210e-01,7.754109965611666322e-01
3.478478478478477243e-01,7.883960095744644292e-01
3.528528528528527275e-01,8.010958405127044379e-01
3.578578578578577307e-01,8.134979310740388936e-01
3.628628628628627339e-01,8.255900173789274543e-01
3.678678678678677372e-01,8.373601420973459941e-01
3.728728728728727404e-01,8.487966662728611000e-01
3.778778778778777436e-01,8.598882808318812909e-01
3.828828828828827469e-01,8.706240177666997315e-01
3.878878878878877501e-01,8.809932609812721749e-01
3.928928928928927533e-01,8.909857567890062668e-01
3.978978978978977565e-01,9.005916240521785188e-01
4.029029029029027598e-01,9.098013639529554109e-01
4.079079079079077630e-01,9.186058693863551339e-01
4.129129129129127662e-01,9.269964339658600672e-01
4.179179179179177694e-01,9.349647606327795568e-01
4.229229229229227727e-01,9.425029698608434758e-01
4.279279279279277759e-01,9.496036074479181632e-01
4.329329329329327791e-01,9.562596518871379070e-01
4.379379379379377824e-01,9.624645213101623575e-01
4.429429429429427856e-01,9.682120799956959178e-01
4.479479479479477888e-01,9.734966444368314820e-01
4.529529529529527920e-01,9.783129889612187657e-01
4.579579579579577953e-01,9.826563508985014517e-01
4.629629629629627985e-01,9.865224352899117921e-01
4.679679679679678017e-01,9.899074191353646190e-01
4.729729729729728049e-01,9.928079551738541175e-01
4.779779779779778082e-01,9.952211751934122441e-01
4.829829829829828114e-01,9.971446928673564081e-01
4.879879879879878146e-01,9.985766061140232130e-01
4.929929929929928178e-01,9.995154989776522392e-01
4.979979979979978211e-01,9.999604430285626844e-01
5.030030030030028243e-01,9.999109982812365294e-01
5.080080080080078275e-01,9.993672136294002861e-01
5.130130130130128308e-01,9.983296267976765614e-01
5.180180180180178340e-01,9.967992638098515101e-01
5.230230230230228372e-01,9.947776379742860886e-01
5.280280280280278404e-01,9.922667483874710870e-01
5.330330330330328437e-01,9.892690779572099746e-01
5.380380380380378469e-01,9.857875909473803322e-01
5.430430430430428501e-01,9.818257300467044812e-01
5.480480480480478533e-01,9.773874129644269937e-01
5.530530530530528566e-01,9.724770285562643890e-01
5.580580580580578598e-01,9.670994324844601753e-01
5.630630630630628630e-01,9.612599424162345807e-01
5.680680680680678662e-01,9.549643327653786207e-01
5.730730730730728695e-01,9.482188289821911198e-01
5.780780780780778727e-01,9.410301013974060602e-01
5.830830830830828759e-01,9.334052586261967210e-01
5.880880880880878792e-01,9.253518405387811674e-01
5.930930930930928824e-01,9.168778108045761988e-01
5.980980980980978856e-01,9.079915490172776327e-01
6.031031031031028888e-01,8.987018424086499202e-01
6.081081081081078921e-01,8.890178771592203155e-01
6.131131131131128953e-01,8.789492293144709478e-01
6.181181181181178985e-01,8.685058553155111660e-01
6.231231231231229017e-01,8.576980821535914457e-01
6.281281281281279050e-01,8.465365971581990667e-01
6.331331331331329082e-01,8.350324374288292661e-01
6.381381381381379114e-01,8.231969789208851696e-01
6.431431431431429147e-01,8.110419251964984255e-01
6.481481481481479179e-01,7.985792958513937556e-01
6.531531531531529211e-01,7.858214146292399338e-01
6.581581581581579243e-01,7.727808972352464556e-01
6.631631631631629276e-01,7.594706388610487080e-01
6.681681681681679308e-01,7.459038014332215472e-01
6.731731731731729340e-01,7.320938005980336394e-01
6.781781781781779372e-01,7.180542924553063866e-01
6.831831831831829405e-01,7.037991600544988291e-01
6.881881881881879437e-01,6.893424996663757298e-01
6.931931931931929469e-01,6.746986068438264317e-01
6.981981981981979501e-01,6.598819622856235689e-01
7.032032032032029534e-01,6.449072175171013388e-01
7.082082082082084007e-01,6.297891804019071227e-01
7.132132132132134039e-01,6.145428004991646542e-01
7.182182182182184071e-01,5.991831542805059474e-01
7.232232232232234104e-01,5.837254302216223767e-01
7.282282282282284136e-01,5.681849137830494723e-01
7.332332332332334168e-01,5.525769722950486518e-01
7.382382382382384201e-01,5.369170397615352641e-01
7.432432432432434233e-01,5.212206015980738183e-01
7.482482482482484265e-01,5.055031793190318812e-01
7.532532532532534297e-01,4.897803151890436357e-01
7.582582582582584330e-01,4.740675568539493012e-01
7.632632632632634362e-01,4.583804419664131435e-01
7.682682682682684394e-01,4.427344828214290207e-01
7.732732732732734426e-01,4.271451510168939869e-01
7.782782782782784459e-01,4.116278621544287031e-01
7.832832832832834491e-01,3.961979605955719963e-01
7.882882882882884523e-01,3.808707042884168503e-01
7.932932932932934555e-01,3.656612496797024825e-01
7.982982982982984588e-01,3.505846367272695829e-01
8.033033033033034620e-01,3.356557740277150703e-01
8.083083083083084652e-01,3.208894240739361692e-01
8.133133133133134685e-01,3.063001886571531385e-01
8.183183183183184717e-01,2.919024944278456601e-01
8.233233233233234749e-01,2.777105786298734724e-01
8.283283283283284781e-01,2.637384750218937368e-01
8.333333333333334814e-01,2.499999999999995559e-01
8.383383383383384846e-01,2.365087389352951153e-01
8.433433433433434878e-01,2.232780327399205289e-01
8.483483483483484910e-01,2.103209646748162021e-01
8.533533533533534943e-01,1.976503474122621729e-01
8.583583583583584975e-01,1.852787103659919721e-01
8.633633633633635007e-01,1.732182873014099789e-01
8.683683683683685040e-01,1.614810042381613631e-01
8.733733733733735072e-01,1.500784676570171561e-01
8.783783783783785104e-01,1.390219530227375655e-01
8.833833833833835136e-01,1.283223936342645644e-01
8.883883883883885169e-01,1.179903698132651613e-01
8.933933933933935201e-01,1.080360984417169101e-01
8.983983983983985233e-01,9.846942285888682367e-02
9.034034034034035265e-01,8.929980312768737161e-02
9.084084084084085298e-01,8.053630668003619597e-02
9.134134134134135330e-01,7.218759935047647236e-02
9.184184184184185362e-01,6.426193680691383303e-02
9.234234234234235394e-01,5.676715638695062349e-02
9.284284284284285427e-01,4.971066934789070135e-02
9.334334334334335459e-01,4.309945353807342894e-02
9.384384384384385491e-01,3.694004649678694907e-02
9.434434434434435524e-01,3.123853898958628417e-02
9.484484484484485556e-01,2.600056898540237249e-02
9.534534534534535588e-01,2.123131608140460536e-02
9.584584584584585620e-01,1.693549638112601397e-02
9.634634634634635653e-01,1.311735783091660945e-02
9.684684684684685685e-01,9.780676019336631555e-03
9.734734734734735717e-01,6.928750443644160484e-03
9.784784784784785749e-01,4.564401247068250456e-03
9.834834834834835782e-01,2.689966430092671779e-03
9.884884884884885814e-01,1.307299538511830228e-03
9.934934934934935846e-01,4.177678305410381654e-04
9.984984984984985878e-01,2.225092479457568828e-05
1.003503503503503591e+00,1.211399304696936241e-04
1.008508508508508594e+00,7.143370605969812104e-04
1.013513513513513598e+00,1.801255728736683714e-03
1.018518518518518601e+00,3.380821129028599437e-03
1.023523523523523604e+00,5.451471299019350347e-03
1.028528528528528607e+00,8.011158664219197867e-03
1.033533533533533610e+00,1.105735206285740624e-02
1.038538538538538614e+00,1.458703924883619774e-02
1.043543543543543617e+00,1.859672987040783543e-02
1.048548548548548620e+00,2.308245892162974489e-02
1.053553553553553623e+00,2.803979066318351698e-02
1.058558558558558627e+00,3.346382300868155912e-02
1.063563563563563630e+00,3.934919237212286536e-02
1.068568568568568633e+00,4.569007897170918042e-02
1.073573573573573636e+00,5.248021258476609496e-02
1.078578578578578639e+00,5.971287874809250162e-02
1.083583583583583643e+00,6.738092539759599209e-02
1.088588588588588646e+00,7.547676994065122269e-02
1.093593593593593649e+00,8.399240675419317181e-02
1.098598598598598652e+00,9.291941510112367020e-02
1.103603603603603656e+00,1.022489674572052420e-01
1.108608608608608659e+00,1.119718382402102863e-01
1.113613613613613662e+00,1.220784129326940581e-01
1.118618618618618665e+00,1.325586975893622288e-01
1.123623623623623669e+00,1.434023287196447560e-01
1.128628628628628672e+00,1.545985835356944449e-01
1.133633633633633675e+00,1.661363905556758613e-01
1.138638638638638678e+00,1.780043405518658695e-01
1.143643643643643681e+00,1.901906978327354558e-01
1.148648648648648685e+00,2.026834118478566538e-01
1.153653653653653688e+00,2.154701291041583033e-01
1.158658658658658691e+00,2.285382053817501813e-01
1.163663663663663694e+00,2.418747182372356086e-01
1.168668668668668698e+00,2.554664797821416533e-01
1.173673673673673701e+00,2.693000497238412505e-01
1.178678678678678704e+00,2.833617486560655596e-01
1.183683683683683707e+00,2.976376715858631838e-01
1.188688688688688710e+00,3.121137016836336153e-01
1.193693693693693714e+00,3.267755242426381157e-01
1.198698698698698717e+00,3.416086408341786340e-01
1.203703703703703720e+00,3.565983836444546196e-01
1.208708708708708723e+00,3.717299299789174061e-01
1.213713713713713727e+00,3.869883169197754214e-01
1.218718718718718730e+00,4.023584561221646982e-01
1.223723723723723733e+00,4.178251487343467296e-01
1.228728728728728736e+00,4.333731004271800247e-01
1.233733733733733740e+00,4.489869365180080285e-01
1.238738738738738743e+00,4.646512171740023733e-01
1.243743743743743746e+00,4.803504526799342589e-01
1.248748748748748749e+00,4.960691187552659365e-01
1.253753753753753752e+00,5.117916719054282915e-01
1.258758758758758756e+00,5.275025647920963401e-01
1.263763763763763759e+00,5.431862616072641314e-01
1.268768768768768762e+00,5.588272534359191024e-01
1.273773773773773765e+00,5.744100735921243706e-01
1.278778778778778769e+00,5.899193129133397662e-01
1.283783783783783772e+00,6.053396349978632518e-01
1.288788788788788775e+00,6.206557913703197871e-01
1.293793793793793778e+00,6.358526365602057417e-01
1.298798798798798781e+00,6.509151430785780068e-01
1.303803803803803785e+00,6.658284162780693238e-01
1.308808808808808788e+00,6.805777090815504637e-01
1.313813813813813791e+00,6.951484365648628039e-01
1.318818818818818794e+00,7.095261903792050573e-01
1.323823823823823798e+00,7.236967529989128955e-01
1.328828828828828801e+00,7.376461117805445111e-01
1.333833833833833804e+00,7.513604728193605808e-01
1.338838838838838807e+00,7.648262745895100245e-01
1.343843843843843811e+00,7.780302013544238005e-01
1.348848848848848814e+00,7.909591963341575660e-01
1.353853853853853817e+00,8.036004746166652835e-01
1.358858858858858820e+00,8.159415358002355401e-01
1.363863863863863823e+00,8.279701763545834758e-01
1.368868868868868827e+00,8.396745016883846446e-01
1.373873873873873830e+00,8.510429379113111370e-01
1.378878878878878833e+00,8.620642432789400456e-01
1.383883883883883836e+00,8.727275193092181027e-01
1.388888888888888840e+00,8.830222215594886181e-01
1.393893893893893843e+00,8.929381700534271271e-01
1.398898898898898846e+00,9.024655593475671145e-01
1.403903903903903849e+00,9.115949682274724353e-01
1.408908908908908852e+00,9.203173690239589977e-01
1.413913913913913856e+00,9.286241365401584069e-01
1.418918918918918859e+00,9.365070565805937441e-01
1.423923923923923862e+00,9.439583340738362249e-01
1.428928928928928865e+00,9.509706007807046113e-01
1.433933933933933869e+00,9.575369225803929130e-01
1.438938938938938872e+00,9.636508063273160341e-01
1.443943943943943875e+00,9.693062062718946770e-01
1.448948948948948878e+00,9.744975300389291384e-01
1.453953953953953881e+00,9.792196441576541677e-01
1.458958958958958885e+00,9.834678791379990459e-01
1.463963963963963888e+00,9.872380340880415606e-01
1.468968968968968891e+00,9.905263808680839777e-01
1.473973973973973894e+00,9.933296677772459615e-01
1.478978978978978898e+00,9.956451227689276928e-01
1.483983983983983901e+00,9.974704561919642831e-01
1.488988988988988904e+00,9.988038630547612096e-01
1.493993993993993907e+00,9.996440248101700066e-01
1.498998998998998911e+00,9.999901106593416245e-01
1.504004004004004358e+00,9.998417783732669317e-01
1.509009009009009361e+00,9.991991746311914557e-01
1.514014014014014364e+00,9.980629348755714059e-01
1.519019019019019368e+00,9.964341826837117555e-01
1.524024024024024371e+00,9.943145286567112162e-01
1.529029029029029374e+00,9.917060688268091173e-01
1.534034034034034377e+00,9.886113825847127057e-01
1.539039039039039380e+00,9.850335301289502299e-01
1.544044044044044384e+00,9.809760494397771202e-01
1.549049049049049387e+00,9.764429527806230968e-01
1.554054054054054390e+00,9.714387227305417705e-01
1.559059059059059393e+00,9.659683077515864857e-01
1.564064064064064397e+00,9.600371172954954568e-01
1.569069069069069400e+00,9.536510164545218826e-01
1.574074074074074403e+00,9.468163201617058045e-01
1.579079079079079406e+00,9.395397869463140150e-01
1.584084084084084409e+00,9.318286122506298508e-01
1.589089089089089413e+00,9.236904213146974740e-01
1.594094094094094416e+00,9.151332616360601246e-01
1.599099099099099419e+00,9.061655950119427150e-01
1.604104104104104422e+00,8.967962891717570217e-01
1.609109109109109426e+00,8.870346090081948631e-01
1.614114114114114429e+00,8.768902074155840998e-01
1.619119119119119432e+00,8.663731157445691000e-01
1.624124124124124435e+00,8.554937338825503446e-01
1.629129129129129439e+00,8.442628199696957658e-01
1.634134134134134442e+00,8.326914797606892460e-01
1.639139139139139445e+00,8.207911556427436306e-01
1.644144144144144448e+00,8.085736153207269128e-01
1.649149149149149451e+00,7.960509401805997420e-01
1.654154154154154455e+00,7.832355133426660565e-01
1.659159159159159458e+00,7.701400074164531651e-01
1.664164164164164461e+00,7.567773719693253742e-01
1.669169169169169464e+00,7.431608207212327954e-01
1.674174174174174468e+00,7.293038184782447697e-01
1.679179179179179471e+00,7.152200678177982329e-01
1.684184184184184474e+00,7.009234955388246036e-01
1.689189189189189477e+00,6.864282388901532528e-01
1.694194194194194480e+00,6.717486315908112182e-01
1.699199199199199484e+00,6.568991896560388843e-01
1.704204204204204487e+00,6.418945970430478543e-01
1.709209209209209490e+00,6.267496911307015584e-01
1.714214214214214493e+00,6.114794480474876615e-01
1.719219219219219497e+00,5.960989678622853338e-01
1.724224224224224500e+00,5.806234596525758906e-01
1.729229229229229503e+00,5.650682264648534403e-01
1.734234234234234506e+00,5.494486501821244095e-01
1.739239239239239510e+00,5.337801763134385480e-01
1.744244244244244513e+00,5.180782987205087009e-01
1.749249249249249516e+00,5.023585442965150527e-01
1.754254254254254519e+00,4.866364576122472752e-01
1.759259259259259522e+00,4.709275855447616621e-01
1.764264264264264526e+00,4.552474619037663039e-01
1.769269269269269529e+00,4.396115920709189329e-01
1.774274274274274532e+00,4.240354376672414993e-01
1.779279279279279535e+00,4.085344012638059130e-01
1.784284284284284539e+00,3.931238111508111865e-01
1.789289289289289542e+00,3.778189061801162651e-01
1.794294294294294545e+00,3.626348206962082266e-01
1.799299299299299548e+00,3.475865695705229186e-01
1.804304304304304551e+00,3.326890333538986555e-01
1.809309309309309555e+00,3.179569435618573303e-01
1.814314314314314558e+00,3.034048681072597509e-01
1.819319319319319561e+00,2.890471968947402326e-01
1.824324324324324564e+00,2.748981275911629441e-01
1.829329329329329568e+00,2.609716515861816299e-01
1.834334334334334571e+00,2.472815401567672877e-01
1.839339339339339574e+00,2.338413308494033949e-01
1.844344344344344577e+00,2.206643140934033687e-01
1.849349349349349581e+00,2.077635200585923325e-01
1.854354354354354584e+00,1.951517057703462399e-01
1.859359359359359587e+00,1.828413424947359367e-01
1.864364364364364590e+00,1.708446034062403029e-01
1.869369369369369593e+00,1.591733515502331553e-01
1.874374374374374597e+00,1.478391281121413936e-01
1.879379379379379600e+00,1.368531410048758890e-01
1.884384384384384603e+00,1.262262537858231948e-01
1.889389389389389606e+00,1.159689749143500981e-01
1.894394394394394610e+00,1.060914473604562813e-01
1.899399399399399613e+00,9.660343857483755237e-02
1.904404404404404616e+00,8.751433083028448134e-02
1.909409409409409619e+00,7.883311194396858124e-02
1.914414414414414622e+00,7.056836638978691845e-02
1.919419419419419626e+00,6.272826680955279066e-02
1.924424424424424629e+00,5.532056593143475087e-02
1.929429429429429632e+00,4.835258890362370554e-02
1.934434434434434635e+00,4.183122605081823764e-02
1.939439439439439639e+00,3.576292606068687263e-02
1.944444444444444642e+00,3.015368960704589707e-02
1.949449449449449645e+00,2.500906341605646510e-02
1.954454454454454648e+00,2.033413478131473884e-02
1.959459459459459651e+00,1.613352653325050845e-02
1.964464464464464655e+00,1.241139246781386429e-02
1.969469469469469658e+00,9.171413238970749227e-03
1.974474474474474661e+00,6.416792719067032635e-03
1.979479479479479664e+00,4.150254830659561023e-03
1.984484484484484668e+00,2.374040852950454195e-03
1.989489489489489671e+00,1.089907205484741404e-03
1.994494494494494674e+00,2.991237113043609952e-04
1.999499499499499677e+00,2.472341277037770624e-06
2.004504504504504681e+00,2.002464408391579909e-04
2.009509509509509684e+00,8.922504399194730595e-04
2.014514514514514687e+00,2.077800046330069428e-03
2.019519519519519690e+00,3.755722922432425115e-03
2.024524524524524693e+00,5.924359844410309606e-03
2.029529529529529697e+00,8.581566343002666741e-03
2.034534534534534700e+00,1.172471482407544396e-02
2.039539539539539703e+00,1.535069716693215902e-02
2.044544544544544706e+00,1.945592779779869996e-02
2.049549549549549710e+00,2.403634723543668361e-02
2.054554554554554713e+00,2.908742610538761486e-02
2.059559559559559716e+00,3.460416961886902953e-02
2.064564564564564719e+00,4.058112251190215680e-02
2.069569569569569722e+00,4.701237443978045771e-02
2.074574574574574726e+00,5.389156582154797093e-02
2.079579579579579729e+00,6.121189412871119728e-02
2.084584584584584732e+00,6.896612061195439569e-02
2.089589589589589735e+00,7.714657745922215426e-02
2.094594594594594739e+00,8.574517537807913037e-02
2.099599599599599742e+00,9.475341159485428655e-02
2.104604604604604745e+00,1.041623782626570627e-01
2.109609609609609748e+00,1.139627712699569084e-01
2.114614614614614752e+00,1.241448994410033757e-01
2.119619619619619755e+00,1.346986941190058129e-01
2.124624624624624758e+00,1.456137191225811423e-01
2.129629629629629761e+00,1.568791810656334773e-01
2.134634634634634764e+00,1.684839400304564139e-01
2.139639639639639768e+00,1.804165205835074337e-01
2.144644644644644771e+00,1.926651231229538075e-01
2.149649649649649774e+00,2.052176355467804081e-01
2.154654654654654777e+00,2.180616452299112273e-01
2.159659659659659781e+00,2.311844512985067324e-01
2.164664664664664784e+00,2.445730771892959954e-01
2.169669669669669787e+00,2.582142834815276400e-01
2.174674674674674790e+00,2.720945809888493105e-01
2.179679679679679793e+00,2.862002440981653573e-01
2.184684684684684797e+00,3.005173243422919471e-01
2.189689689689689800e+00,3.150316641929786776e-01
2.194694694694694803e+00,3.297289110606635987e-01
2.199699699699699806e+00,3.445945314871140530e-01
2.204704704704704810e+00,3.596138255169252229e-01
2.209709709709709813e+00,3.747719412336506517e-01
2.214714714714714816e+00,3.900538894462112216e-01
2.219719719719719819e+00,4.054445585110421080e-01
2.224724724724724823e+00,4.209287292753298715e-01
2.229729729729729826e+00,4.364910901265611765e-01
2.234734734734734829e+00,4.521162521334977091e-01
2.239739739739739832e+00,4.677887642636158194e-01
2.244744744744744835e+00,4.834931286619431612e-01
2.249749749749749839e+00,4.992138159762077310e-01
2.254754754754754842e+00,5.149352807131268861e-01
2.259759759759759845e+00,5.306419766106587055e-01
2.264764764764764848e+00,5.463183720110132979e-01
2.269769769769769852e+00,5.619489652192273255e-01
2.274774774774774855e+00,5.775182998320987915e-01
2.279779779779779858e+00,5.930109800223459793e-01
2.284784784784784861e+00,6.084116857628596442e-01
2.289789789789789864e+00,6.237051879760014961e-01
2.294794794794794868e+00,6.388763635929648466e-01
2.299799799799799871e+00,6.539102105083136607e-01
2.304804804804804874e+00,6.687918624148960767e-01
2.309809809809809877e+00,6.835066035044826682e-01
2.314814814814814881e+00,6.980398830195784221e-01
2.319819819819819884e+00,7.123773296420241596e-01
2.324824824824824887e+00,7.265047657041574514e-01
2.329829829829829890e+00,7.404082212084820425e-01
2.334834834834834894e+00,7.540739476419844323e-01
2.339839839839839897e+00,7.674884315714257665e-01
2.344844844844844900e+00,7.806384080061825603e-01
2.349849849849849903e+00,7.935108735154093873e-01
2.354854854854854906e+00,8.060930990865570189e-01
2.359859859859859910e+00,8.183726427125299629e-01
2.364864864864864913e+00,8.303373616950404656e-01
2.369869869869869916e+00,8.419754246519826069e-01
2.374874874874874919e+00,8.532753232169660862e-01
2.379879879879879923e+00,8.642258834194305184e-01
2.384884884884884926e+00,8.748162767340914581e-01
2.389889889889889929e+00,8.850360307887902289e-01
2.394894894894894932e+00,8.948750397201626905e-01
2.399899899899899935e+00,9.043235741668773642e-01
2.404904904904904939e+00,9.133722908905731463e-01
2.409909909909909942e+00,9.220122420149751141e-01
2.414914914914914945e+00,9.302348838740538417e-01
2.419919919919919948e+00,9.380320854604792258e-01
2.424924924924924952e+00,9.453961364660139477e-01
2.429929929929929955e+00,9.523197549058988187e-01
2.434934934934934958e+00,9.587960943196831565e-01
2.439939939939939961e+00,9.648187505413885479e-01
2.444944944944944965e+00,9.703817680323054695e-01
2.449949949949949968e+00,9.754796457701626622e-01
2.454954954954954971e+00,9.801073426888445850e-01
2.459959959959959974e+00,9.842602826632798063e-01
2.464964964964964977e+00,9.879343590345679438e-01
2.469969969969969981e+00,9.911259386708740626e-01
2.474974974974974984e+00,9.938318655600716367e-01
2.479979979979979987e+00,9.960494639305842446e-01
2.484984984984984990e+00,9.977765408973372496e-01
2.489989989989989994e+00,9.990113886302055546e-01
2.494994994994994997e+00,9.997527860428107038e-01
2.500000000000000000e+00,1.000000000000000000e+00
