1.5,198.88
1.504,198.71
1.508,198.53
1.512,198.36
1.516,198.18
1.52,198.01
1.524,197.83
1.528,197.66
1.532,197.48
1.536,197.31
1.54,197.13
1.544,196.96
1.548,196.78
1.5521,196.61
1.5561,196.43
1.5601,196.26
1.5641,196.08
1.5681,195.91
1.5721,195.73
1.5761,195.56
1.5801,195.38
1.5841,195.21
1.5881,195.03
1.5921,194.85
1.5961,194.68
1.6001,194.5
1.6041,194.33
1.6081,194.15
1.6121,193.98
1.6161,193.8
1.6201,193.63
1.6241,193.45
1.6281,193.28
1.6321,193.1
1.6361,192.93
1.6401,192.75
1.6441,192.58
1.6481,192.4
1.6522,192.23
1.6562,192.05
1.6602,191.88
1.6642,191.7
1.6682,191.53
1.6722,191.35
1.6762,191.18
1.6802,191
1.6842,190.83
1.6882,190.65
1.6922,190.48
1.6962,190.3
1.7002,190.13
1.7042,189.95
1.7082,189.78
1.7122,189.6
1.7162,189.43
1.7202,189.25
1.7242,189.08
1.7282,188.9
1.7322,188.73
1.7362,188.55
1.7402,188.38
1.7442,188.2
1.7482,188.03
1.7523,187.85
1.7563,187.68
1.7603,187.5
1.7643,187.33
1.7683,187.15
1.7723,186.98
1.7763,186.8
1.7803,186.63
1.7843,186.45
1.7883,186.27
1.7923,186.1
1.7963,185.92
1.8003,185.75
1.8043,185.57
1.8083,185.4
1.8123,185.22
1.8163,185.05
1.8203,184.87
1.8243,184.7
1.8283,184.52
1.8323,184.35
1.8363,184.17
1.8403,184
1.8443,183.82
1.8483,183.65
1.8524,183.47
1.8564,183.3
1.8604,183.12
1.8644,182.95
1.8684,182.77
1.8724,182.6
1.8764,182.42
1.8804,182.25
1.8844,182.07
1.8884,181.9
1.8924,181.72
1.8964,181.55
1.9004,181.37
1.9044,181.2
1.9084,181.02
1.9124,180.85
1.9164,180.67
1.9204,180.5
1.9244,180.32
1.9284,180.15
1.9324,179.97
1.9364,179.8
1.9404,179.62
1.9444,179.45
1.9484,179.27
1.9525,179.1
1.9565,178.92
1.9605,178.75
1.9645,178.57
1.9685,178.4
1.9725,178.22
1.9765,178.04
1.9805,177.87
1.9845,177.69
1.9885,177.52
1.9925,177.34
1.9965,177.17
2.0005,177
2.0045,176.83
2.0085,176.67
2.0125,176.5
2.0165,176.34
2.0205,176.17
2.0245,176.01
2.0285,175.84
2.0325,175.68
2.0365,175.51
2.0405,175.35
2.0445,175.18
2.0485,175.02
2.0526,174.85
2.0566,174.69
2.0606,174.52
2.0646,174.36
2.0686,174.19
2.0726,174.03
2.0766,173.87
2.0806,173.7
2.0846,173.54
2.0886,173.37
2.0926,173.21
2.0966,173.04
2.1006,172.88
2.1046,172.71
2.1086,172.55
2.1126,172.38
2.1166,172.22
2.1206,172.05
2.1246,171.89
2.1286,171.72
2.1326,171.56
2.1366,171.39
2.1406,171.23
2.1446,171.06
2.1486,170.9
2.1527,170.73
2.1567,170.57
2.1607,170.41
2.1647,170.24
2.1687,170.08
2.1727,169.91
2.1767,169.75
2.1807,169.58
2.1847,169.42
2.1887,169.25
2.1927,169.09
2.1967,168.92
2.2007,168.76
2.2047,168.59
2.2087,168.43
2.2127,168.26
2.2167,168.1
2.2207,167.93
2.2247,167.77
2.2287,167.6
2.2327,167.44
2.2367,167.27
2.2407,167.11
2.2447,166.95
2.2487,166.78
2.2528,166.62
2.2568,166.45
2.2608,166.29
2.2648,166.12
2.2688,165.96
2.2728,165.79
2.2768,165.63
2.2808,165.46
2.2848,165.3
2.2888,165.13
2.2928,164.97
2.2968,164.8
2.3008,164.64
2.3048,164.47
2.3088,164.31
2.3128,164.14
2.3168,163.98
2.3208,163.82
2.3248,163.65
2.3288,163.49
2.3328,163.32
2.3368,163.16
2.3408,162.99
2.3448,162.83
2.3488,162.66
2.3529,162.5
2.3569,162.33
2.3609,162.17
2.3649,162
2.3689,161.84
2.3729,161.67
2.3769,161.51
2.3809,161.34
2.3849,161.18
2.3889,161.01
2.3929,160.85
2.3969,160.68
2.4009,160.52
2.4049,160.36
2.4089,160.19
2.4129,160.03
2.4169,159.86
2.4209,159.7
2.4249,159.53
2.4289,159.37
2.4329,159.2
2.4369,159.04
2.4409,158.87
2.4449,158.71
2.4489,158.54
2.453,158.38
2.457,158.21
2.461,158.05
2.465,157.88
2.469,157.72
2.473,157.55
2.477,157.39
2.481,157.22
2.485,157.06
2.489,156.9
2.493,156.73
2.497,156.57
2.501,156.4
2.505,156.25
2.509,156.1
2.513,155.95
2.517,155.8
2.521,155.65
2.525,155.5
2.529,155.35
2.533,155.2
2.537,155.05
2.541,154.9
2.545,154.75
2.549,154.6
2.5531,154.45
2.5571,154.3
2.5611,154.15
2.5651,154
2.5691,153.85
2.5731,153.7
2.5771,153.55
2.5811,153.4
2.5851,153.25
2.5891,153.1
2.5931,152.95
2.5971,152.8
2.6011,152.65
2.6051,152.5
2.6091,152.35
2.6131,152.2
2.6171,152.05
2.6211,151.9
2.6251,151.75
2.6291,151.59
2.6331,151.44
2.6371,151.29
2.6411,151.14
2.6451,150.99
2.6491,150.84
2.6532,150.69
2.6572,150.54
2.6612,150.39
2.6652,150.24
2.6692,150.09
2.6732,149.94
2.6772,149.79
2.6812,149.64
2.6852,149.49
2.6892,149.34
2.6932,149.19
2.6972,149.04
2.7012,148.89
2.7052,148.74
2.7092,148.59
2.7132,148.44
2.7172,148.29
2.7212,148.14
2.7252,147.99
2.7292,147.84
2.7332,147.69
2.7372,147.54
2.7412,147.39
2.7452,147.24
2.7492,147.09
2.7533,146.94
2.7573,146.79
2.7613,146.64
2.7653,146.48
2.7693,146.33
2.7733,146.18
2.7773,146.03
2.7813,145.88
2.7853,145.73
2.7893,145.58
2.7933,145.43
2.7973,145.28
2.8013,145.13
2.8053,144.98
2.8093,144.83
2.8133,144.68
2.8173,144.53
2.8213,144.38
2.8253,144.23
2.8293,144.08
2.8333,143.93
2.8373,143.78
2.8413,143.63
2.8453,143.48
2.8493,143.33
2.8534,143.18
2.8574,143.03
2.8614,142.88
2.8654,142.73
2.8694,142.58
2.8734,142.43
2.8774,142.28
2.8814,142.13
2.8854,141.98
2.8894,141.83
2.8934,141.68
2.8974,141.52
2.9014,141.37
2.9054,141.22
2.9094,141.07
2.9134,140.92
2.9174,140.77
2.9214,140.62
2.9254,140.47
2.9294,140.32
2.9334,140.17
2.9374,140.02
2.9414,139.87
2.9454,139.72
2.9494,139.57
2.9535,139.42
2.9575,139.27
2.9615,139.12
2.9655,138.97
2.9695,138.82
2.9735,138.67
2.9775,138.52
2.9815,138.37
2.9855,138.22
2.9895,138.07
2.9935,137.92
2.9975,137.77
3.0015,137.62
3.0055,137.49
3.0095,137.35
3.0135,137.22
3.0175,137.08
3.0215,136.95
3.0255,136.82
3.0295,136.68
3.0335,136.55
3.0375,136.41
3.0415,136.28
3.0455,136.14
3.0495,136.01
3.0536,135.87
3.0576,135.74
3.0616,135.6
3.0656,135.47
3.0696,135.34
3.0736,135.2
3.0776,135.07
3.0816,134.93
3.0856,134.8
3.0896,134.66
3.0936,134.53
3.0976,134.39
3.1016,134.26
3.1056,134.12
3.1096,133.99
3.1136,133.86
3.1176,133.72
3.1216,133.59
3.1256,133.45
3.1296,133.32
3.1336,133.18
3.1376,133.05
3.1416,132.91
3.1456,132.78
3.1496,132.64
3.1537,132.51
3.1577,132.38
3.1617,132.24
3.1657,132.11
3.1697,131.97
3.1737,131.84
3.1777,131.7
3.1817,131.57
3.1857,131.43
3.1897,131.3
3.1937,131.16
3.1977,131.03
3.2017,130.9
3.2057,130.76
3.2097,130.63
3.2137,130.49
3.2177,130.36
3.2217,130.22
3.2257,130.09
3.2297,129.95
3.2337,129.82
3.2377,129.68
3.2417,129.55
3.2457,129.42
3.2497,129.28
3.2538,129.15
3.2578,129.01
3.2618,128.88
3.2658,128.74
3.2698,128.61
3.2738,128.47
3.2778,128.34
3.2818,128.2
3.2858,128.07
3.2898,127.94
3.2938,127.8
3.2978,127.67
3.3018,127.53
3.3058,127.4
3.3098,127.26
3.3138,127.13
3.3178,126.99
3.3218,126.86
3.3258,126.72
3.3298,126.59
3.3338,126.46
3.3378,126.32
3.3418,126.19
3.3458,126.05
3.3498,125.92
3.3539,125.78
3.3579,125.65
3.3619,125.51
3.3659,125.38
3.3699,125.24
3.3739,125.11
3.3779,124.98
3.3819,124.84
3.3859,124.71
3.3899,124.57
3.3939,124.44
3.3979,124.3
3.4019,124.17
3.4059,124.03
3.4099,123.9
3.4139,123.76
3.4179,123.63
3.4219,123.5
3.4259,123.36
3.4299,123.23
3.4339,123.09
3.4379,122.96
3.4419,122.82
3.4459,122.69
3.4499,122.55
3.454,122.42
3.458,122.28
3.462,122.15
3.466,122.02
3.47,121.88
3.474,121.75
3.478,121.61
3.482,121.48
3.486,121.34
3.49,121.21
3.494,121.07
3.498,120.94
3.502,120.81
3.506,120.69
3.51,120.57
3.514,120.46
3.518,120.34
3.522,120.22
3.526,120.1
3.53,119.98
3.534,119.86
3.538,119.74
3.542,119.62
3.546,119.5
3.5501,119.38
3.5541,119.26
3.5581,119.15
3.5621,119.03
3.5661,118.91
3.5701,118.79
3.5741,118.67
3.5781,118.55
3.5821,118.43
3.5861,118.31
3.5901,118.19
3.5941,118.07
3.5981,117.96
3.6021,117.84
3.6061,117.72
3.6101,117.6
3.6141,117.48
3.6181,117.36
3.6221,117.24
3.6261,117.12
3.6301,117
3.6341,116.88
3.6381,116.77
3.6421,116.65
3.6461,116.53
3.6502,116.41
3.6542,116.29
3.6582,116.17
3.6622,116.05
3.6662,115.93
3.6702,115.81
3.6742,115.69
3.6782,115.57
3.6822,115.46
3.6862,115.34
3.6902,115.22
3.6942,115.1
3.6982,114.98
3.7022,114.86
3.7062,114.74
3.7102,114.62
3.7142,114.5
3.7182,114.38
3.7222,114.27
3.7262,114.15
3.7302,114.03
3.7342,113.91
3.7382,113.79
3.7422,113.67
3.7462,113.55
3.7503,113.43
3.7543,113.31
3.7583,113.19
3.7623,113.08
3.7663,112.96
3.7703,112.84
3.7743,112.72
3.7783,112.6
3.7823,112.48
3.7863,112.36
3.7903,112.24
3.7943,112.12
3.7983,112
3.8023,111.88
3.8063,111.77
3.8103,111.65
3.8143,111.53
3.8183,111.41
3.8223,111.29
3.8263,111.17
3.8303,111.05
3.8343,110.93
3.8383,110.81
3.8423,110.69
3.8463,110.58
3.8504,110.46
3.8544,110.34
3.8584,110.22
3.8624,110.1
3.8664,109.98
3.8704,109.86
3.8744,109.74
3.8784,109.62
3.8824,109.5
3.8864,109.39
3.8904,109.27
3.8944,109.15
3.8984,109.03
3.9024,108.91
3.9064,108.79
3.9104,108.67
3.9144,108.55
3.9184,108.43
3.9224,108.31
3.9264,108.19
3.9304,108.08
3.9344,107.96
3.9384,107.84
3.9424,107.72
3.9464,107.6
3.9505,107.48
3.9545,107.36
3.9585,107.24
3.9625,107.12
3.9665,107
3.9705,106.89
3.9745,106.77
3.9785,106.65
3.9825,106.53
3.9865,106.41
3.9905,106.29
3.9945,106.17
3.9985,106.05
4.0025,105.94
4.0065,105.84
4.0105,105.73
4.0145,105.63
4.0185,105.52
4.0225,105.42
4.0265,105.32
4.0305,105.21
4.0345,105.11
4.0385,105
4.0425,104.9
4.0465,104.79
4.0506,104.69
4.0546,104.58
4.0586,104.48
4.0626,104.37
4.0666,104.27
4.0706,104.17
4.0746,104.06
4.0786,103.96
4.0826,103.85
4.0866,103.75
4.0906,103.64
4.0946,103.54
4.0986,103.43
4.1026,103.33
4.1066,103.23
4.1106,103.12
4.1146,103.02
4.1186,102.91
4.1226,102.81
4.1266,102.7
4.1306,102.6
4.1346,102.49
4.1386,102.39
4.1426,102.28
4.1466,102.18
4.1507,102.08
4.1547,101.97
4.1587,101.87
4.1627,101.76
4.1667,101.66
4.1707,101.55
4.1747,101.45
4.1787,101.34
4.1827,101.24
4.1867,101.13
4.1907,101.03
4.1947,100.93
4.1987,100.82
4.2027,100.72
4.2067,100.61
4.2107,100.51
4.2147,100.4
4.2187,100.3
4.2227,100.19
4.2267,100.09
4.2307,99.985
4.2347,99.881
4.2387,99.776
4.2427,99.672
4.2467,99.567
4.2508,99.463
4.2548,99.358
4.2588,99.254
4.2628,99.149
4.2668,99.045
4.2708,98.94
4.2748,98.836
4.2788,98.731
4.2828,98.627
4.2868,98.522
4.2908,98.418
4.2948,98.313
4.2988,98.209
4.3028,98.104
4.3068,98
4.3108,97.895
4.3148,97.791
4.3188,97.686
4.3228,97.581
4.3268,97.477
4.3308,97.372
4.3348,97.268
4.3388,97.163
4.3428,97.059
4.3468,96.954
4.3509,96.85
4.3549,96.745
4.3589,96.641
4.3629,96.536
4.3669,96.432
4.3709,96.327
4.3749,96.223
4.3789,96.118
4.3829,96.014
4.3869,95.909
4.3909,95.805
4.3949,95.7
4.3989,95.596
4.4029,95.491
4.4069,95.387
4.4109,95.282
4.4149,95.178
4.4189,95.073
4.4229,94.969
4.4269,94.864
4.4309,94.76
4.4349,94.655
4.4389,94.551
4.4429,94.446
4.4469,94.342
4.451,94.237
4.455,94.133
4.459,94.028
4.463,93.924
4.467,93.819
4.471,93.715
4.475,93.61
4.479,93.506
4.483,93.401
4.487,93.297
4.491,93.192
4.495,93.087
4.499,92.983
4.503,92.888
4.507,92.797
4.511,92.706
4.515,92.614
4.519,92.523
4.523,92.432
4.527,92.34
4.531,92.249
4.535,92.158
4.539,92.066
4.543,91.975
4.547,91.884
4.5511,91.792
4.5551,91.701
4.5591,91.61
4.5631,91.518
4.5671,91.427
4.5711,91.336
4.5751,91.244
4.5791,91.153
4.5831,91.062
4.5871,90.97
4.5911,90.879
4.5951,90.788
4.5991,90.696
4.6031,90.605
4.6071,90.514
4.6111,90.422
4.6151,90.331
4.6191,90.24
4.6231,90.148
4.6271,90.057
4.6311,89.966
4.6351,89.874
4.6391,89.783
4.6431,89.692
4.6471,89.6
4.6512,89.509
4.6552,89.418
4.6592,89.326
4.6632,89.235
4.6672,89.144
4.6712,89.052
4.6752,88.961
4.6792,88.87
4.6832,88.778
4.6872,88.687
4.6912,88.596
4.6952,88.504
4.6992,88.413
4.7032,88.322
4.7072,88.23
4.7112,88.139
4.7152,88.048
4.7192,87.956
4.7232,87.865
4.7272,87.774
4.7312,87.682
4.7352,87.591
4.7392,87.5
4.7432,87.408
4.7472,87.317
4.7513,87.226
4.7553,87.134
4.7593,87.043
4.7633,86.952
4.7673,86.86
4.7713,86.769
4.7753,86.678
4.7793,86.586
4.7833,86.495
4.7873,86.404
4.7913,86.312
4.7953,86.221
4.7993,86.13
4.8033,86.038
4.8073,85.947
4.8113,85.856
4.8153,85.764
4.8193,85.673
4.8233,85.582
4.8273,85.49
4.8313,85.399
4.8353,85.308
4.8393,85.216
4.8433,85.125
4.8473,85.034
4.8514,84.942
4.8554,84.851
4.8594,84.76
4.8634,84.668
4.8674,84.577
4.8714,84.486
4.8754,84.394
4.8794,84.303
4.8834,84.212
4.8874,84.12
4.8914,84.029
4.8954,83.938
4.8994,83.846
4.9034,83.755
4.9074,83.664
4.9114,83.572
4.9154,83.481
4.9194,83.39
4.9234,83.298
4.9274,83.207
4.9314,83.116
4.9354,83.024
4.9394,82.933
4.9434,82.842
4.9474,82.75
4.9515,82.659
4.9555,82.568
4.9595,82.476
4.9635,82.385
4.9675,82.294
4.9715,82.202
4.9755,82.111
4.9795,82.02
4.9835,81.928
4.9875,81.837
4.9915,81.746
4.9955,81.654
4.9995,81.563
5.0035,81.482
5.0075,81.402
5.0115,81.323
5.0155,81.243
5.0195,81.163
5.0235,81.084
5.0275,81.004
5.0315,80.925
5.0355,80.845
5.0395,80.765
5.0435,80.686
5.0475,80.606
5.0516,80.527
5.0556,80.447
5.0596,80.367
5.0636,80.288
5.0676,80.208
5.0716,80.129
5.0756,80.049
5.0796,79.969
5.0836,79.89
5.0876,79.81
5.0916,79.731
5.0956,79.651
5.0996,79.571
5.1036,79.492
5.1076,79.412
5.1116,79.333
5.1156,79.253
5.1196,79.173
5.1236,79.094
5.1276,79.014
5.1316,78.934
5.1356,78.855
5.1396,78.775
5.1436,78.696
5.1476,78.616
5.1517,78.536
5.1557,78.457
5.1597,78.377
5.1637,78.298
5.1677,78.218
5.1717,78.138
5.1757,78.059
5.1797,77.979
5.1837,77.9
5.1877,77.82
5.1917,77.74
5.1957,77.661
5.1997,77.581
5.2037,77.502
5.2077,77.422
5.2117,77.342
5.2157,77.263
5.2197,77.183
5.2237,77.104
5.2277,77.024
5.2317,76.944
5.2357,76.865
5.2397,76.785
5.2437,76.706
5.2477,76.626
5.2518,76.546
5.2558,76.467
5.2598,76.387
5.2638,76.308
5.2678,76.228
5.2718,76.148
5.2758,76.069
5.2798,75.989
5.2838,75.91
5.2878,75.83
5.2918,75.75
5.2958,75.671
5.2998,75.591
5.3038,75.512
5.3078,75.432
5.3118,75.352
5.3158,75.273
5.3198,75.193
5.3238,75.114
5.3278,75.034
5.3318,74.954
5.3358,74.875
5.3398,74.795
5.3438,74.716
5.3478,74.636
5.3519,74.556
5.3559,74.477
5.3599,74.397
5.3639,74.318
5.3679,74.238
5.3719,74.158
5.3759,74.079
5.3799,73.999
5.3839,73.919
5.3879,73.84
5.3919,73.76
5.3959,73.681
5.3999,73.601
5.4039,73.521
5.4079,73.442
5.4119,73.362
5.4159,73.283
5.4199,73.203
5.4239,73.123
5.4279,73.044
5.4319,72.964
5.4359,72.885
5.4399,72.805
5.4439,72.725
5.4479,72.646
5.452,72.566
5.456,72.487
5.46,72.407
5.464,72.327
5.468,72.248
5.472,72.168
5.476,72.089
5.48,72.009
5.484,71.929
5.488,71.85
5.492,71.77
5.496,71.691
5.5,71.611
