0,0.0033029
0.5005,0.0094129
1.001,0.018197
1.5015,0.028274
2.002,0.038045
2.5025,0.046147
3.003,0.051558
3.5035,0.053304
4.004,0.051176
4.5045,0.045454
5.005,0.036803
5.5055,0.026684
6.006,0.016704
6.5065,0.0084209
7.007,0.0031294
7.5075,0.0015076
8.008,0.0036808
8.5085,0.009326
9.009,0.017728
9.5095,0.027786
10.01,0.038248
10.511,0.047515
11.011,0.054162
11.512,0.057378
12.012,0.056572
12.513,0.052064
13.013,0.044751
13.514,0.035559
14.014,0.025794
14.515,0.016637
15.015,0.009145
15.516,0.0043395
16.016,0.0029315
16.517,0.0051767
17.017,0.010785
17.518,0.018951
18.018,0.028513
18.519,0.038438
19.019,0.047569
19.52,0.054926
20.02,0.05987
20.521,0.061523
21.021,0.059649
21.522,0.05451
22.022,0.046563
22.523,0.037047
23.023,0.027231
23.524,0.018248
24.024,0.011125
24.525,0.0065347
25.025,0.0049532
25.526,0.0066401
26.026,0.011498
26.527,0.018946
27.027,0.028147
27.528,0.037915
28.028,0.047238
28.529,0.055421
29.029,0.061587
29.53,0.065386
30.03,0.06639
30.531,0.064141
31.031,0.059025
31.532,0.051467
32.032,0.042357
32.533,0.032958
33.033,0.024174
33.534,0.016848
34.034,0.011602
34.535,0.0088742
35.035,0.0089902
35.536,0.012029
36.036,0.017623
36.537,0.025185
37.037,0.033976
37.538,0.043153
38.038,0.052265
38.539,0.060524
39.039,0.06717
39.54,0.071683
40.04,0.073207
40.541,0.07178
41.041,0.06775
41.542,0.061506
42.042,0.054042
42.543,0.045871
43.043,0.03749
43.544,0.029588
44.044,0.02271
44.545,0.017556
45.045,0.014653
45.546,0.014198
46.046,0.016192
46.547,0.020538
47.047,0.026915
47.548,0.035002
48.048,0.044109
48.549,0.053259
49.049,0.061876
49.55,0.069162
50.05,0.0749
50.551,0.079098
51.051,0.081236
51.552,0.08134
52.052,0.079068
52.553,0.074367
53.053,0.067998
53.554,0.06043
54.054,0.052524
54.555,0.044918
55.055,0.037821
55.556,0.031698
56.056,0.026911
56.557,0.023826
57.057,0.022772
57.558,0.023798
58.058,0.026832
58.559,0.031844
59.059,0.038511
59.56,0.046462
60.06,0.055129
60.561,0.063627
61.061,0.071727
61.562,0.07903
62.062,0.085323
62.563,0.09065
63.063,0.094197
63.564,0.095764
64.064,0.095166
64.565,0.09236
65.065,0.088215
65.566,0.082953
66.066,0.076924
66.567,0.070378
67.067,0.063214
67.568,0.056051
68.068,0.04942
68.569,0.043826
69.069,0.039775
69.57,0.037312
70.07,0.0365
70.571,0.037414
71.071,0.039897
71.572,0.043906
72.072,0.04931
72.573,0.05589
73.073,0.063703
73.574,0.072236
74.074,0.081005
74.575,0.089548
75.075,0.097138
75.576,0.10403
76.076,0.11006
76.577,0.11502
77.077,0.11891
77.578,0.12083
78.078,0.12094
78.579,0.1194
79.079,0.11642
79.58,0.11277
80.08,0.10815
80.581,0.10259
81.081,0.096263
81.582,0.089286
82.082,0.082571
82.583,0.076475
83.083,0.071204
83.584,0.066877
84.084,0.063322
84.585,0.060832
85.085,0.059687
85.586,0.060022
86.086,0.062104
86.587,0.065721
87.087,0.070676
87.588,0.076837
88.088,0.083731
88.589,0.091547
89.089,0.10014
89.59,0.10933
90.09,0.11906
90.591,0.12837
91.091,0.13724
91.592,0.14542
92.092,0.15283
92.593,0.1599
93.093,0.1658
93.594,0.1705
94.094,0.17367
94.595,0.17518
95.095,0.17589
95.596,0.1754
96.096,0.17399
96.597,0.17135
97.097,0.1672
97.598,0.16243
98.098,0.15707
98.599,0.1517
99.099,0.14629
99.6,0.14038
100.1,0.13451
100.6,0.12881
101.1,0.12392
101.6,0.12011
102.1,0.11706
102.6,0.11487
103.1,0.11343
103.6,0.11305
104.1,0.11416
104.6,0.11661
105.11,0.12042
105.61,0.12525
106.11,0.13091
106.61,0.13772
107.11,0.1455
107.61,0.15447
108.11,0.16425
108.61,0.17434
109.11,0.18492
109.61,0.19554
110.11,0.20668
110.61,0.218
111.11,0.229
111.61,0.23984
112.11,0.24985
112.61,0.25967
113.11,0.26901
113.61,0.27754
114.11,0.28548
114.61,0.29207
115.12,0.29812
115.62,0.30333
116.12,0.30766
116.62,0.3113
117.12,0.31353
117.62,0.31524
118.12,0.31615
118.62,0.31655
119.12,0.31652
119.62,0.31544
120.12,0.31412
120.62,0.3123
121.12,0.31053
121.62,0.30881
122.12,0.30668
122.62,0.3047
123.12,0.30261
123.62,0.30106
124.12,0.30005
124.62,0.29927
125.13,0.29903
125.63,0.29902
126.13,0.29985
126.63,0.30149
127.13,0.30382
127.63,0.30693
128.13,0.31046
128.63,0.31491
129.13,0.32017
129.63,0.32626
130.13,0.33316
130.63,0.34044
131.13,0.34854
131.63,0.35721
132.13,0.36661
132.63,0.37655
133.13,0.38668
133.63,0.39737
134.13,0.40828
134.63,0.41966
135.14,0.43116
135.64,0.44255
136.14,0.45413
136.64,0.46564
137.14,0.47732
137.64,0.48869
138.14,0.49969
138.64,0.51051
139.14,0.52108
139.64,0.5316
140.14,0.54152
140.64,0.55091
141.14,0.55984
141.64,0.56852
142.14,0.57702
142.64,0.58487
143.14,0.5921
143.64,0.59881
144.14,0.60537
144.64,0.61171
145.15,0.61752
145.65,0.62275
146.15,0.62755
146.65,0.63232
147.15,0.63692
147.65,0.64117
148.15,0.64493
148.65,0.64846
149.15,0.65202
149.65,0.65551
150.15,0.65879
150.65,0.66172
151.15,0.66458
151.65,0.66748
152.15,0.67038
152.65,0.67316
153.15,0.67572
153.65,0.67829
154.15,0.68082
154.65,0.68342
155.16,0.68589
155.66,0.68827
156.16,0.6906
156.66,0.69281
157.16,0.6951
157.66,0.69722
158.16,0.69936
158.66,0.70126
159.16,0.70305
159.66,0.70482
160.16,0.70647
160.66,0.70817
161.16,0.70949
161.66,0.71076
162.16,0.71189
162.66,0.7131
163.16,0.71428
163.66,0.71517
164.16,0.71605
164.66,0.71681
165.17,0.71787
165.67,0.71888
166.17,0.71988
166.67,0.72083
167.17,0.7219
167.67,0.72336
168.17,0.72494
168.67,0.72669
169.17,0.72841
169.67,0.73049
170.17,0.73294
170.67,0.73571
171.17,0.73858
171.67,0.74152
172.17,0.7448
172.67,0.7484
173.17,0.75223
173.67,0.75599
174.17,0.75978
174.67,0.76368
175.18,0.76769
175.68,0.7716
176.18,0.77525
176.68,0.77869
177.18,0.7819
177.68,0.78488
178.18,0.78746
178.68,0.78962
179.18,0.79124
179.68,0.79243
180.18,0.79311
180.68,0.79341
181.18,0.79318
181.68,0.79241
182.18,0.79119
182.68,0.78963
183.18,0.78795
183.68,0.78592
184.18,0.78374
184.68,0.78137
185.19,0.77925
185.69,0.77731
186.19,0.77561
186.69,0.77412
187.19,0.77299
187.69,0.7725
188.19,0.77257
188.69,0.77323
189.19,0.77429
189.69,0.776
190.19,0.77829
190.69,0.78121
191.19,0.78446
191.69,0.78801
192.19,0.79181
192.69,0.79584
193.19,0.7999
193.69,0.80379
194.19,0.80743
194.69,0.81071
195.2,0.81356
195.7,0.81585
196.2,0.81754
196.7,0.81848
197.2,0.81871
197.7,0.81817
198.2,0.8171
198.7,0.81538
199.2,0.81313
199.7,0.81034
200.2,0.80738
200.7,0.8044
201.2,0.80147
201.7,0.79869
202.2,0.79621
202.7,0.79439
203.2,0.79324
203.7,0.79286
204.2,0.79314
204.7,0.79429
205.21,0.79624
205.71,0.79898
206.21,0.80224
206.71,0.80595
207.21,0.80991
207.71,0.81403
208.21,0.81799
208.71,0.82165
209.21,0.82477
209.71,0.82726
210.21,0.82891
210.71,0.82975
211.21,0.8297
211.71,0.82876
212.21,0.82691
212.71,0.82438
213.21,0.82139
213.71,0.81809
214.21,0.81461
214.71,0.81117
215.22,0.80821
215.72,0.80586
216.22,0.8043
216.72,0.80354
217.22,0.80385
217.72,0.80517
218.22,0.80751
218.72,0.8106
219.22,0.81434
219.72,0.81845
220.22,0.82272
220.72,0.82677
221.22,0.83038
221.72,0.83327
222.22,0.83525
222.72,0.83612
223.22,0.83596
223.72,0.83472
224.22,0.83253
224.72,0.82941
225.23,0.82582
225.73,0.82202
226.23,0.81835
226.73,0.81494
227.23,0.81226
227.73,0.81056
228.23,0.81005
228.73,0.81068
229.23,0.8125
229.73,0.8154
230.23,0.8192
230.73,0.82349
231.23,0.82795
231.73,0.83218
232.23,0.83584
232.73,0.83852
233.23,0.84007
233.73,0.84033
234.23,0.83931
234.73,0.83697
235.24,0.83371
235.74,0.82982
236.24,0.82573
236.74,0.82167
237.24,0.81819
237.74,0.81569
238.24,0.81448
238.74,0.81457
239.24,0.81609
239.74,0.81891
240.24,0.82281
240.74,0.82731
241.24,0.832
241.74,0.83638
242.24,0.83998
242.74,0.84234
243.24,0.8433
243.74,0.84274
244.24,0.84073
244.74,0.83738
245.25,0.83326
245.75,0.82881
246.25,0.82456
246.75,0.82088
247.25,0.8184
247.75,0.8174
248.25,0.81805
248.75,0.82021
249.25,0.82376
249.75,0.82826
250.25,0.83318
250.75,0.83785
251.25,0.84171
251.75,0.84428
252.25,0.84514
252.75,0.84421
253.25,0.84164
253.75,0.83773
254.25,0.83282
254.75,0.8275
255.26,0.82243
255.76,0.8182
256.26,0.81515
256.76,0.81364
257.26,0.81387
257.76,0.81583
258.26,0.81922
258.76,0.82369
259.26,0.82875
259.76,0.83387
260.26,0.83841
260.76,0.84191
261.26,0.84398
261.76,0.84439
262.26,0.84298
262.76,0.83999
263.26,0.83569
263.76,0.83053
264.26,0.82485
264.76,0.81933
265.27,0.81449
265.77,0.81081
266.27,0.80848
266.77,0.80782
267.27,0.80884
267.77,0.81149
268.27,0.81541
268.77,0.8203
269.27,0.82567
269.77,0.83106
270.27,0.8359
270.77,0.8398
271.27,0.84236
271.77,0.84336
272.27,0.84259
272.77,0.84019
273.27,0.83634
273.77,0.83137
274.27,0.82553
274.77,0.81942
275.28,0.8135
275.78,0.80828
276.28,0.80403
276.78,0.80114
277.28,0.79982
277.78,0.8002
278.28,0.80212
278.78,0.80548
279.28,0.80999
279.78,0.81534
280.28,0.82107
280.78,0.82675
281.28,0.83196
281.78,0.83631
282.28,0.83944
282.78,0.84111
283.28,0.84121
283.78,0.83969
284.28,0.83661
284.78,0.83212
285.29,0.82658
285.79,0.82033
286.29,0.81373
286.79,0.80713
287.29,0.80105
287.79,0.79581
288.29,0.79177
288.79,0.78902
289.29,0.78785
289.79,0.78823
290.29,0.79019
290.79,0.79347
291.29,0.79793
291.79,0.80325
292.29,0.80916
292.79,0.81523
293.29,0.82115
293.79,0.82652
294.29,0.83106
294.79,0.83449
295.3,0.83661
295.8,0.8373
296.3,0.83645
296.8,0.83411
297.3,0.83034
297.8,0.82539
298.3,0.81942
298.8,0.81273
299.3,0.80554
299.8,0.79832
300.3,0.79131
300.8,0.78487
301.3,0.77916
301.8,0.77454
302.3,0.77118
302.8,0.76921
303.3,0.76862
303.8,0.76942
304.3,0.77159
304.8,0.775
305.31,0.77946
305.81,0.7847
306.31,0.79053
306.81,0.79661
307.31,0.80278
307.81,0.80867
308.31,0.8141
308.81,0.81873
309.31,0.82243
309.81,0.82504
310.31,0.82647
310.81,0.82662
311.31,0.82541
311.81,0.8229
312.31,0.81917
312.81,0.81443
313.31,0.80868
313.81,0.80212
314.31,0.7949
314.81,0.78738
315.32,0.77974
315.82,0.77214
316.32,0.76472
316.82,0.75775
317.32,0.75152
317.82,0.7461
318.32,0.74157
318.82,0.73795
319.32,0.73546
319.82,0.73411
320.32,0.7339
320.82,0.73465
321.32,0.73636
321.82,0.73896
322.32,0.74238
322.82,0.74647
323.32,0.75097
323.82,0.75582
324.32,0.76075
324.82,0.76576
325.33,0.77061
325.83,0.77519
326.33,0.77926
326.83,0.78271
327.33,0.78552
327.83,0.7876
328.33,0.78895
328.83,0.7893
329.33,0.78872
329.83,0.78721
330.33,0.78495
330.83,0.78188
331.33,0.77791
331.83,0.77311
332.33,0.76762
332.83,0.76175
333.33,0.7554
333.83,0.74859
334.33,0.74133
334.83,0.73394
335.34,0.72664
335.84,0.71937
336.34,0.71209
336.84,0.70483
337.34,0.69791
337.84,0.69148
338.34,0.68544
338.84,0.67967
339.34,0.67421
339.84,0.66932
340.34,0.66504
340.84,0.66125
341.34,0.65777
341.84,0.65462
342.34,0.65195
342.84,0.64979
343.34,0.64796
343.84,0.64629
344.34,0.64475
344.84,0.64343
345.35,0.64237
345.85,0.64136
346.35,0.6403
346.85,0.63909
347.35,0.63785
347.85,0.63659
348.35,0.63514
348.85,0.63348
349.35,0.63146
349.85,0.62928
350.35,0.62688
350.85,0.62419
351.35,0.62121
351.85,0.61785
352.35,0.61431
352.85,0.61046
353.35,0.60637
353.85,0.602
354.35,0.59736
354.85,0.59261
355.36,0.58757
355.86,0.5824
356.36,0.57701
356.86,0.57154
357.36,0.56603
357.86,0.56033
358.36,0.55459
358.86,0.54872
359.36,0.54294
359.86,0.53717
360.36,0.53132
360.86,0.52548
361.36,0.5196
361.86,0.51388
362.36,0.50822
362.86,0.50255
363.36,0.49691
363.86,0.49124
364.36,0.48578
364.86,0.48037
365.37,0.47498
365.87,0.46959
366.37,0.46414
366.87,0.45886
367.37,0.45362
367.87,0.44836
368.37,0.44303
368.87,0.43756
369.37,0.4322
369.87,0.42681
370.37,0.42136
370.87,0.41578
371.37,0.40993
371.87,0.40412
372.37,0.3982
372.87,0.39222
373.37,0.38608
373.87,0.37958
374.37,0.3731
374.87,0.36642
375.38,0.35978
375.88,0.35301
376.38,0.34589
376.88,0.3388
377.38,0.33151
377.88,0.32441
378.38,0.31727
378.88,0.30991
379.38,0.30267
379.88,0.29527
380.38,0.2882
380.88,0.28123
381.38,0.27422
381.88,0.26745
382.38,0.26059
382.88,0.25416
383.38,0.24792
383.88,0.24183
384.38,0.23608
384.88,0.23032
385.39,0.22503
385.89,0.21997
386.39,0.21515
386.89,0.21077
387.39,0.20646
387.89,0.20262
388.39,0.199
388.89,0.19566
389.39,0.19278
389.89,0.19001
390.39,0.18769
390.89,0.18553
391.39,0.18359
391.89,0.18208
392.39,0.18061
392.89,0.17953
393.39,0.17851
393.89,0.17757
394.39,0.17695
394.89,0.17623
395.4,0.17581
395.9,0.17533
396.4,0.17478
396.9,0.17448
397.4,0.17396
397.9,0.17368
398.4,0.17332
398.9,0.17282
399.4,0.17257
399.9,0.17209
400.4,0.17188
400.9,0.17162
401.4,0.17119
401.9,0.171
402.4,0.17055
402.9,0.17034
403.4,0.17002
403.9,0.16938
404.4,0.16876
404.9,0.16765
405.41,0.16653
405.91,0.1651
406.41,0.16309
406.91,0.16082
407.41,0.1578
407.91,0.1545
408.41,0.15086
408.91,0.14666
409.41,0.14227
409.91,0.13731
410.41,0.1322
410.91,0.12713
411.41,0.12197
411.91,0.1171
412.41,0.1123
412.91,0.10774
413.41,0.10365
413.91,0.09995
414.41,0.096929
414.91,0.094501
415.42,0.0926
415.92,0.091407
416.42,0.090761
416.92,0.090794
417.42,0.09161
417.92,0.092979
418.42,0.095057
418.92,0.097588
419.42,0.10035
419.92,0.10347
420.42,0.10654
420.92,0.10972
421.42,0.11287
421.92,0.11557
422.42,0.11801
422.92,0.11967
423.42,0.12068
423.92,0.1212
424.42,0.12088
424.92,0.12014
425.43,0.11855
425.93,0.11607
426.43,0.11298
426.93,0.10897
427.43,0.10464
427.93,0.099918
428.43,0.094771
428.93,0.089606
429.43,0.084215
429.93,0.079079
430.43,0.074509
430.93,0.070547
431.43,0.067607
431.93,0.065582
432.43,0.064486
432.93,0.064418
433.43,0.065158
433.93,0.066757
434.43,0.06921
434.93,0.072276
435.44,0.075953
435.94,0.079926
436.44,0.083784
436.94,0.087528
437.44,0.090772
437.94,0.093473
438.44,0.095663
438.94,0.096867
439.44,0.097228
439.94,0.096512
440.44,0.094607
440.94,0.091959
441.44,0.088414
441.94,0.0844
442.44,0.080152
442.94,0.075529
443.44,0.070996
443.94,0.066505
444.44,0.062305
444.94,0.058883
445.45,0.056233
445.95,0.054711
446.45,0.054387
446.95,0.055082
447.45,0.056832
447.95,0.059307
448.45,0.062229
448.95,0.065569
449.45,0.069038
449.95,0.072486
450.45,0.075793
450.95,0.078436
451.45,0.08027
451.95,0.081164
452.45,0.080864
452.95,0.079694
453.45,0.077625
453.95,0.07477
454.45,0.071554
454.95,0.067881
455.46,0.064103
455.96,0.060466
456.46,0.056968
456.96,0.054111
457.46,0.051979
457.96,0.050705
458.46,0.05058
458.96,0.051392
459.46,0.053093
459.96,0.055498
460.46,0.05813
460.96,0.060867
461.46,0.063528
461.96,0.065832
462.46,0.067786
462.96,0.069126
463.46,0.069565
463.96,0.069208
464.46,0.067912
464.96,0.065808
465.47,0.063278
465.97,0.06034
466.47,0.05742
466.97,0.054807
467.47,0.052494
467.97,0.050837
468.47,0.049783
468.97,0.049299
469.47,0.04959
469.97,0.050433
470.47,0.051814
470.97,0.05371
471.47,0.055733
471.97,0.057737
472.47,0.059475
472.97,0.060559
473.47,0.061017
473.97,0.060843
474.47,0.059965
474.97,0.058673
475.48,0.057018
475.98,0.055078
476.48,0.053264
476.98,0.051598
477.48,0.050247
477.98,0.049419
478.48,0.048884
478.98,0.04876
479.48,0.049067
479.98,0.049609
480.48,0.050535
480.98,0.051678
481.48,0.052752
481.98,0.053731
482.48,0.054339
482.98,0.054437
483.48,0.05421
483.98,0.053626
484.48,0.052758
484.98,0.051858
485.49,0.050846
485.99,0.049874
486.49,0.049186
486.99,0.048658
487.49,0.048435
487.99,0.048495
488.49,0.048556
488.99,0.048741
489.49,0.048946
489.99,0.049009
490.49,0.049097
490.99,0.049104
491.49,0.048981
491.99,0.048923
492.49,0.048841
492.99,0.048701
493.49,0.048678
493.99,0.048656
494.49,0.048627
494.99,0.048716
495.5,0.048665
496,0.048459
496.5,0.048181
497,0.047653
497.5,0.047091
498,0.046623
498.5,0.046109
499,0.045714
499.5,0.045424
500,0.045138
